ModifyDevice;552111113439;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778399;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113427;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113401;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113419;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113429;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113433;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113404;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113406;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233774679;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233791221;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778430;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233771988;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
